rx,tx,pps,kbps,frame,slot,BLER,RSRP,PRACH,PUSCH,warning_flag,log_type,rx_tx_ratio,label
64211500,71986224,25030,969970,0,0,0.0,0,0,0,0,0m[HW,0.10800294234074564,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
64186470,71958192,25052,970706,0,0,0.0,0,0,0,0,0m[HW,0.1080032972479353,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
64161418,71930160,25024,971021,0,0,0.0,0,0,0,0,0m[HW,0.1080039582839799,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
64136394,71902128,25022,969655,0,0,0.0,0,0,0,0,0m[HW,0.1080042304172138,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
64111372,71874096,25044,970180,0,0,0.0,0,0,0,0,0m[HW,0.10800447493628303,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
64086328,71846064,25032,970391,0,0,0.0,0,0,0,0,0m[HW,0.10800502585639207,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
64061296,71818032,25032,970601,0,0,0.0,0,0,0,0,0m[HW,0.10800541011761502,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
64036264,71790000,25036,970391,0,0,0.0,0,0,0,0,0m[HW,0.10800579467892464,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
64011228,71761968,25052,970601,0,0,0.0,0,0,0,0,0m[HW,0.10800623528050401,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63986176,71733936,25034,969970,0,0,0.0,0,0,0,0,0m[HW,0.10800689927289087,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63961142,71705904,25014,969970,0,0,0.0,0,0,0,0,0m[HW,0.10800731275907212,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63936128,71677872,25030,969655,0,0,0.0,0,0,0,0,0m[HW,0.10800744754252749,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63911098,71649840,25038,969760,0,0,0.0,0,0,0,0,0m[HW,0.1080078057396918,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63886060,71621808,25008,970496,0,0,0.0,0,0,0,0,0m[HW,0.10800827591506766,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63861052,71593776,25044,970496,0,0,0.0,0,0,0,0,0m[HW,0.10800832742779205,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63836008,71565744,25052,970601,0,0,0.0,0,0,0,0,0m[HW,0.10800888201483659,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63810956,71537712,25030,970180,0,0,0.0,0,0,0,0,0m[HW,0.10800954886563886,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63785926,71509680,25024,970285,0,0,0.0,0,0,0,0,0m[HW,0.10800990858859948,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63760902,71481648,25056,971021,0,0,0.0,0,0,0,0,0m[HW,0.10801018465606725,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
63735846,71453616,25046,970285,0,0,0.0,0,0,0,0,0m[HW,0.10801090878311882,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63710800,71425584,25024,970391,0,0,0.0,0,0,0,0,0m[HW,0.108011493472703,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63685776,71397552,25018,969235,0,0,0.0,0,0,0,0,0m[HW,0.1080117704875932,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63660758,71369520,25048,970811,0,0,0.0,0,0,0,0,0m[HW,0.10801196365058921,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63635710,71341488,25050,969760,0,0,0.0,0,0,0,0,0m[HW,0.10801257747805877,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63610660,71313456,24994,969445,0,0,0.0,0,0,0,0,0m[HW,0.10801321983329486,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63585666,71285424,25036,970285,0,0,0.0,0,0,0,0,0m[HW,0.10801307711938418,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63560630,71257392,25032,969550,0,0,0.0,0,0,0,0,0m[HW,0.10801352370572305,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63535598,71229360,25018,969445,0,0,0.0,0,0,0,0,0m[HW,0.10801391448694751,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63510580,71201328,25016,970180,0,0,0.0,0,0,0,0,0m[HW,0.10801410895032744,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63485564,71173296,25022,969129,0,0,0.0,0,0,0,0,0m[HW,0.10801427546646146,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63460542,71145264,25028,969865,0,0,0.0,0,0,0,0,0m[HW,0.10801452644831004,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63435514,71117232,25014,969550,0,0,0.0,0,0,0,0,0m[HW,0.10801486199575372,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63410500,71089200,25018,969970,0,0,0.0,0,0,0,0,0m[HW,0.10801500087214373,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63385482,71061168,25054,970706,0,0,0.0,0,0,0,0,0m[HW,0.10801519614763438,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63360428,71033136,25028,970601,0,0,0.0,0,0,0,0,0m[HW,0.10801589838297439,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63335400,71005104,25026,970180,0,0,0.0,0,0,0,0,0m[HW,0.10801623500192324,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63310374,70977072,25036,970180,0,0,0.0,0,0,0,0,0m[HW,0.10801654370865003,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63285338,70949040,25042,970601,0,0,0.0,0,0,0,0,0m[HW,0.10801699360555125,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63260296,70921008,25032,970391,0,0,0.0,0,0,0,0,0m[HW,0.10801752845926837,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63235264,70892976,25038,970601,0,0,0.0,0,0,0,0,0m[HW,0.10801792267826364,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63210226,70864944,25052,970706,0,0,0.0,0,0,0,0,0m[HW,0.10801840187723849,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63185174,70836912,25038,969760,0,0,0.0,0,0,0,0,0m[HW,0.10801907909254994,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63160136,70808880,25000,969970,0,0,0.0,0,0,0,0,0m[HW,0.10801955912874205,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63135136,70780848,25040,970180,0,0,0.0,0,0,0,0,0m[HW,0.10801950267676928,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
63110096,70752816,25034,969655,0,0,0.0,0,0,0,0,0m[HW,0.10802001152858708,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63085062,70724784,25028,969865,0,0,0.0,0,0,0,0,0m[HW,0.10802043594788498,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63060034,70696752,25010,969760,0,0,0.0,0,0,0,0,0m[HW,0.10802077583422785,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63035024,70668720,25048,970496,0,0,0.0,0,0,0,0,0m[HW,0.10802086128063448,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63009976,70640688,25044,969865,0,0,0.0,0,0,0,0,0m[HW,0.1080214847284613,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62984932,70612656,25014,970180,0,0,0.0,0,0,0,0,0m[HW,0.10802205202421504,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62959918,70584624,25040,970496,0,0,0.0,0,0,0,0,0m[HW,0.10802219474881668,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62934878,70556592,25050,970496,0,0,0.0,0,0,0,0,0m[HW,0.10802270608535061,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62909828,70528560,25042,970706,0,0,0.0,0,0,0,0,0m[HW,0.10802335961488509,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62884786,70500528,25024,970391,0,0,0.0,0,0,0,0,0m[HW,0.10802390018979716,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62859762,70472496,25028,969445,0,0,0.0,0,0,0,0,0m[HW,0.1080241857759657,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62834734,70444464,25032,970075,0,0,0.0,0,0,0,0,0m[HW,0.10802452837173976,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62809702,70416432,25020,969865,0,0,0.0,0,0,0,0,0m[HW,0.108024928045204,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62784682,70388400,25038,970706,0,0,0.0,0,0,0,0,0m[HW,0.10802515755436976,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62759644,70360368,25040,969970,0,0,0.0,0,0,0,0,0m[HW,0.10802564307224771,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62734604,70332336,25024,970706,0,0,0.0,0,0,0,0,0m[HW,0.10802615741356864,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62709580,70304304,25028,969865,0,0,0.0,0,0,0,0,0m[HW,0.10802644458296608,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62684552,70276272,25036,970285,0,0,0.0,0,0,0,0,0m[HW,0.10802678889967299,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62659516,70248240,25044,969970,0,0,0.0,0,0,0,0,0m[HW,0.10802724737303027,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62634472,70220208,25008,969970,0,0,0.0,0,0,0,0,0m[HW,0.10802782013975236,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62609464,70192176,25030,970075,0,0,0.0,0,0,0,0,0m[HW,0.10802788048628098,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62584434,70164144,25046,970285,0,0,0.0,0,0,0,0,0m[HW,0.10802825443149423,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62559388,70136112,25048,970601,0,0,0.0,0,0,0,0,0m[HW,0.10802885680346809,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62534340,70108080,25018,969970,0,0,0.0,0,0,0,0,0m[HW,0.1080294881845288,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62509322,70080048,25046,970706,0,0,0.0,0,0,0,0,0m[HW,0.10802969198879545,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
62484276,70052016,25040,969970,0,0,0.0,0,0,0,0,0m[HW,0.10803029565915705,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62459236,70023984,25012,969550,0,0,0.0,0,0,0,0,0m[HW,0.10803081412791365,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62434224,69995952,25032,970811,0,0,0.0,0,0,0,0,0m[HW,0.10803093298881056,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62409192,69967920,25048,970391,0,0,0.0,0,0,0,0,0m[HW,0.10803133779023301,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62384144,69939888,25038,970391,0,0,0.0,0,0,0,0,0m[HW,0.10803197168402671,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62359106,69911856,25024,970496,0,0,0.0,0,0,0,0,0m[HW,0.10803246304889974,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62334082,69883824,25038,970180,0,0,0.0,0,0,0,0,0m[HW,0.10803275447548491,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62309044,69855792,25048,970391,0,0,0.0,0,0,0,0,0m[HW,0.10803324654883306,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62283996,69827760,25032,970706,0,0,0.0,0,0,0,0,0m[HW,0.10803388222678201,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62258964,69799728,25042,970180,0,0,0.0,0,0,0,0,0m[HW,0.10803428918806102,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62233922,69771696,25034,969865,0,0,0.0,0,0,0,0,0m[HW,0.10803483980094163,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62208888,69743664,25052,969970,0,0,0.0,0,0,0,0,0m[HW,0.10803527615067657,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62183836,69715632,25002,969024,0,0,0.0,0,0,0,0,0m[HW,0.108035971043051,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62158834,69687600,25012,969760,0,0,0.0,0,0,0,0,0m[HW,0.10803594900670994,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62133822,69659568,25044,970180,0,0,0.0,0,0,0,0,0m[HW,0.10803607050793079,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62108778,69631536,25036,970285,0,0,0.0,0,0,0,0,0m[HW,0.10803665166886452,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62083742,69603504,25028,970496,0,0,0.0,0,0,0,0,0m[HW,0.10803711836116757,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62058714,69575472,25040,970285,0,0,0.0,0,0,0,0,0m[HW,0.10803747044648149,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62033674,69547440,25040,969970,0,0,0.0,0,0,0,0,0m[HW,0.10803799535971417,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
62008634,69519408,25002,969760,0,0,0.0,0,0,0,0,0m[HW,0.1080385206962637,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
61983632,69491376,25034,970180,0,0,0.0,0,0,0,0,0m[HW,0.10803849962619821,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
61958598,69463344,25046,970285,0,0,0.0,0,0,0,0,0m[HW,0.1080389392137528,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
61933552,69435312,25030,970601,0,0,0.0,0,0,0,0,0m[HW,0.10803955197897001,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
61908522,69407280,25018,969655,0,0,0.0,0,0,0,0,0m[HW,0.10803993471578198,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
61883504,69379248,25032,970180,0,0,0.0,0,0,0,0,0m[HW,0.10804014479949393,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
61858472,69351216,25056,970811,0,0,0.0,0,0,0,0,0m[HW,0.10804055692404875,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
61833416,69323184,25040,970391,0,0,0.0,0,0,0,0,0m[HW,0.10804131558642777,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
61808376,69295152,25028,970180,0,0,0.0,0,0,0,0,0m[HW,0.10804184396622725,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
61783348,69267120,25046,970391,0,0,0.0,0,0,0,0,0m[HW,0.10804219953132164,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
61758302,69239088,25048,970285,0,0,0.0,0,0,0,0,0m[HW,0.10804281535308495,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
61733254,69211056,25026,970075,0,0,0.0,0,0,0,0,0m[HW,0.10804346057080823,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
61708228,69183024,25014,969445,0,0,0.0,0,0,0,0,0m[HW,0.10804378831431248,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
61683214,69154992,25046,970285,0,0,0.0,0,0,0,0,0m[HW,0.10804394280025367,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
61658168,69126960,25028,970391,0,0,0.0,0,0,0,0,0m[HW,0.10804456032783735,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
61633140,69098928,25030,970075,0,0,0.0,0,0,0,0,0m[HW,0.10804491786037548,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
61608110,69070896,25038,970075,0,0,0.0,0,0,0,0,0m[HW,0.10804530463887424,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
